"State","Year","methadone_rate"
"Virginia",2003,1.53387203462153
"Virginia",2002,1.23509768867936
"Virginia",2001,1.02801165042825
"Virginia",2000,0.536835762868342
"Washington",2020,1.3907641820253
"Washington",2019,0.998044227279359
"Washington",2018,1.24741377285471
"Washington",2017,1.6608731899014
"Washington",2016,1.71514818880351
"Washington",2015,1.63171928403505
"Washington",2014,1.69934844148506
"Washington",2013,2.30943370677307
"Washington",2012,2.69682001423225
"Washington",2011,3.51388967382026
"Washington",2010,3.4500501149521
"Washington",2009,4.10953192431382
"Washington",2008,4.4954223647415
"Washington",2007,4.39520507887613
"Washington",2006,5.446765868964
"Washington",2005,4.49075120998577
"Washington",2004,4.19185759984592
"Washington",2003,2.76862411668194
"Washington",2002,2.36271900381158
"Washington",2001,1.40333948018301
"Washington",2000,1.15369195847863
"West Virginia",2020,2.35322198111035
"West Virginia",2019,0.781185918342636
"West Virginia",2018,1.60590796929061
"West Virginia",2017,2.03760538412441
"West Virginia",2016,1.80219343324402
"West Virginia",2015,1.62678512554443
"West Virginia",2014,1.99964762966094
"West Virginia",2013,3.02000103542893
"West Virginia",2012,3.8805376484912
"West Virginia",2011,3.39556011650544
"West Virginia",2010,3.88560351517598
"West Virginia",2009,2.21888487505243
"West Virginia",2008,4.78180306578783
"West Virginia",2007,5.34335994835479
"West Virginia",2006,5.74425902341032
"West Virginia",2005,3.46060295788172
"West Virginia",2004,6.11086092671481
"West Virginia",2003,3.80732717355618
"West Virginia",2002,4.2095607987974
"West Virginia",2001,2.16488544702942
"West Virginia",2000,2.16488544702942
"Wisconsin",2020,1.26871896246221
"Wisconsin",2019,0.978972024414532
"Wisconsin",2018,0.98046500875194
"Wisconsin",2017,1.05254385182391
"Wisconsin",2016,1.15942871659201
"Wisconsin",2015,1.29952556920519
"Wisconsin",2014,1.38947652166784
"Wisconsin",2013,1.34082967405824
"Wisconsin",2012,1.10016802883767
"Wisconsin",2011,1.38310964015164
"Wisconsin",2010,1.51222457730685
"Wisconsin",2009,1.69334149900234
"Wisconsin",2008,2.1272839051827
"Wisconsin",2007,2.56649036897755
"Wisconsin",2006,2.20522782423796
"Wisconsin",2005,1.35228552481119
"Wisconsin",2004,1.32389655036084
"Wisconsin",2003,0.784785670470687
"Wisconsin",2002,0.716232134140362
"Wisconsin",2001,0.388397278629734
"Wisconsin",2000,0.354234736444695
