"0","summary(mod2_total)
"
"1","
Call:
"
"1",""
"1","lm(formula = total ~ PDMP + I(PDMP * unemp_rate) + avg_age + 
    bachelors_pct + median_income + unemp_rate + white_pct + 
    personal_health_care + factor(year) + factor(state), data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-14.1672 "
"1"," -1.8397 "
"1"," -0.0263 "
"1","  1.9208 "
"1"," 23.6048 "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)                      "
"1"," -83.82365"
"1","   15.13826"
"1","  -5.537"
"1","  0.00000003935110410"
"1"," ***"
"1","
PDMP                             "
"1","  -3.76309"
"1","    1.12100"
"1","  -3.357"
"1","             0.000818"
"1"," ***"
"1","
I(PDMP * unemp_rate)             "
"1","   0.37994"
"1","    0.15315"
"1","   2.481"
"1","             0.013274"
"1"," *  "
"1","
avg_age                          "
"1","   1.39831"
"1","    0.34947"
"1","   4.001"
"1","  0.00006770019262108"
"1"," ***"
"1","
bachelors_pct                    "
"1","   1.14483"
"1","    0.18230"
"1","   6.280"
"1","  0.00000000050551212"
"1"," ***"
"1","
median_income                    "
"1","  -0.04212"
"1","    0.03996"
"1","  -1.054"
"1","             0.292106"
"1","    "
"1","
unemp_rate                       "
"1","  -0.40362"
"1","    0.20036"
"1","  -2.014"
"1","             0.044227"
"1"," *  "
"1","
white_pct                        "
"1","   0.16547"
"1","    0.06820"
"1","   2.426"
"1","             0.015432"
"1"," *  "
"1","
personal_health_care             "
"1","   3.07045"
"1","    0.33206"
"1","   9.247"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
factor(year)2001                 "
"1","  -0.92043"
"1","    0.78901"
"1","  -1.167"
"1","             0.243666"
"1","    "
"1","
factor(year)2002                 "
"1","  -1.61051"
"1","    0.86173"
"1","  -1.869"
"1","             0.061928"
"1"," .  "
"1","
factor(year)2003                 "
"1","  -2.70689"
"1","    0.92035"
"1","  -2.941"
"1","             0.003346"
"1"," ** "
"1","
factor(year)2004                 "
"1","  -4.33864"
"1","    0.96945"
"1","  -4.475"
"1","  0.00000851075302874"
"1"," ***"
"1","
factor(year)2005                 "
"1","  -5.34237"
"1","    1.03423"
"1","  -5.166"
"1","  0.00000028970936221"
"1"," ***"
"1","
factor(year)2006                 "
"1","  -5.61349"
"1","    1.10456"
"1","  -5.082"
"1","  0.00000044598076376"
"1"," ***"
"1","
factor(year)2007                 "
"1","  -6.89201"
"1","    1.19029"
"1","  -5.790"
"1","  0.00000000942767119"
"1"," ***"
"1","
factor(year)2008                 "
"1","  -7.57935"
"1","    1.26814"
"1","  -5.977"
"1","  0.00000000317130305"
"1"," ***"
"1","
factor(year)2009                 "
"1","  -8.20099"
"1","    1.43468"
"1","  -5.716"
"1","  0.00000001439991303"
"1"," ***"
"1","
factor(year)2010                 "
"1","  -9.13754"
"1","    1.56959"
"1","  -5.822"
"1","  0.00000000786532663"
"1"," ***"
"1","
factor(year)2011                 "
"1","  -9.73326"
"1","    1.61598"
"1","  -6.023"
"1","  0.00000000240731422"
"1"," ***"
"1","
factor(year)2012                 "
"1"," -11.40731"
"1","    1.68322"
"1","  -6.777"
"1","  0.00000000002100695"
"1"," ***"
"1","
factor(year)2013                 "
"1"," -11.56373"
"1","    1.72650"
"1","  -6.698"
"1","  0.00000000003539211"
"1"," ***"
"1","
factor(year)2014                 "
"1"," -11.88563"
"1","    1.82537"
"1","  -6.511"
"1","  0.00000000011812837"
"1"," ***"
"1","
factor(year)2015                 "
"1"," -12.51271"
"1","    1.96081"
"1","  -6.381"
"1","  0.00000000026886328"
"1"," ***"
"1","
factor(year)2016                 "
"1"," -11.55610"
"1","    2.08971"
"1","  -5.530"
"1","  0.00000004094944964"
"1"," ***"
"1","
factor(year)2017                 "
"1"," -11.77518"
"1","    2.21368"
"1","  -5.319"
"1","  0.00000012876682816"
"1"," ***"
"1","
factor(year)2018                 "
"1"," -13.93182"
"1","    2.34896"
"1","  -5.931"
"1","  0.00000000415264791"
"1"," ***"
"1","
factor(year)2019                 "
"1"," -15.04263"
"1","    2.51055"
"1","  -5.992"
"1","  0.00000000290120143"
"1"," ***"
"1","
factor(year)2020                 "
"1"," -11.89409"
"1","    2.79319"
"1","  -4.258"
